This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.9.18)  17 MAY 2019 16:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tk.tex
(./tk.tex
LaTeX2e <2018-04-01> patch level 5
(./preambule.tex (c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
. LaTeX info: "xparse/define-command"
. 
. Defining command \antidiagonalmatrix with sig. 'O{} >{\SplitList {,}}m ' on
. line 717.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@admat with sig. 'mmggggggg' on line 750.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \admat with sig. '' on line 751.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \flatfrac with sig. ' m m ' on line 754.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \homework with sig. '' on line 764.
.................................................
) (c:/texlive/2018/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box47
\beforetitleunit=\skip100
\aftertitleunit=\skip101
\ttl@plus=\dimen164
\ttl@minus=\dimen165
\ttl@toksa=\toks38
\titlewidth=\dimen166
\titlewidthlast=\dimen167
\titlewidthfirst=\dimen168
)
(c:/texlive/2018/texmf-dist/tex/latex/epigraph/epigraph.sty
Package: epigraph 2009/09/02 v1.5c typesetting epigraphs
\beforeepigraphskip=\skip102
\afterepigraphskip=\skip103
\epigraphwidth=\skip104
\epigraphrule=\skip105
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \overarrow with sig. 'O{=} O{\uparrow } m' on line 131.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \underarrow with sig. 'O{=} O{\downarrow } m' on line 134.
.................................................
)
(c:/texlive/2018/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen169
\WF@size=\dimen170
\c@WF@wrappedlines=\count279
\WF@box=\box48
\WF@everypar=\toks39
Package: wrapfig 2003/01/31  v 3.6
)
(c:/texlive/2018/texmf-dist/tex/latex/doublestroke/dsfont.sty
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
) (./tk.aux)
\openout1 = `tk.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.

(c:/texlive/2018/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
\AtBeginShipoutBox=\box49
Package hyperref Info: Link coloring ON on input line 7.

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count280
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.
 (./tk.out) (./tk.out)
\@outlinefile=\write3
\openout3 = `tk.out'.

 (c:/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count281
\scratchdimen=\dimen171
\scratchbox=\box50
\nofMPsegments=\count282
\nofMParguments=\count283
\everyMPshowfont=\toks40
\MPscratchCnt=\count284
\MPscratchDim=\dimen172
\MPnumerator=\count285
\makeMPintoPDFobject=\count286
\everyMPtoPDFconversion=\toks41
) (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-44.1381pt
* \headheight=18.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 8.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 8.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 10.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 10.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<fig/fig1.jpg, id=73, 1557.82pt x 961.5925pt>
File: fig/fig1.jpg Graphic file (type jpg)
<use fig/fig1.jpg>
Package pdftex.def Info: fig/fig1.jpg  used on input line 14.
(pdftex.def)             Requested size: 241.84843pt x 149.28006pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 47.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 47.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 47.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 47.
 [1{c:/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}

 <./fig/fig1.jpg>]
<fig/fig2.pdf, id=89, 599.23875pt x 452.69125pt>
File: fig/fig2.pdf Graphic file (type pdf)
<use fig/fig2.pdf>
Package pdftex.def Info: fig/fig2.pdf  used on input line 63.
(pdftex.def)             Requested size: 241.84843pt x 182.70346pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 84.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 84.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 84.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 84.
 [2 <./fig/fig2.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 88.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 88.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 118.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 118.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 118.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 118.
 [3]
<fig/fig3.pdf, id=133, 525.965pt x 518.93875pt>
File: fig/fig3.pdf Graphic file (type pdf)
<use fig/fig3.pdf>
Package pdftex.def Info: fig/fig3.pdf  used on input line 132.
(pdftex.def)             Requested size: 241.84843pt x 238.6197pt.
<fig/fig4.pdf, id=135, 525.965pt x 518.93875pt>
File: fig/fig4.pdf Graphic file (type pdf)
<use fig/fig4.pdf>
Package pdftex.def Info: fig/fig4.pdf  used on input line 143.
(pdftex.def)             Requested size: 241.84843pt x 238.6197pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 145.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 145.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 145.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 145.
 [4 <./fig/fig3.pdf>]
Overfull \hbox (70.11847pt too wide) in paragraph at lines 146--147
[]\T2A/cmr/m/n/14.4 Дисперсионная ха-рак-те-ри-сти-ка про-яв-ля-ет-ся в об-ла-с
ти про-зрач-но-сти/непрозрачности
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 152.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 152.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 181.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 181.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 181.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 181.
[5 <./fig/fig4.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 206.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 206.
<fig/fig5.pdf, id=176, 240.9pt x 168.63pt>
File: fig/fig5.pdf Graphic file (type pdf)
<use fig/fig5.pdf>
Package pdftex.def Info: fig/fig5.pdf  used on input line 217.
(pdftex.def)             Requested size: 241.84843pt x 169.29857pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 218.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 218.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 218.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 218.
 [6]
Overfull \hbox (11.51741pt too wide) in paragraph at lines 238--238
|[]\T2A/cmr/bx/n/17.28 Устойчивость со-сто-я-ний рав-но-ве-сия нели-ней-ных рас
-
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 238.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 238.
<fig/fig6.pdf, id=185, 114.1866pt x 114.1866pt>
File: fig/fig6.pdf Graphic file (type pdf)
<use fig/fig6.pdf>
Package pdftex.def Info: fig/fig6.pdf  used on input line 247.
(pdftex.def)             Requested size: 241.84843pt x 241.87753pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 248.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 248.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 248.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 248.
[7 <./fig/fig5.pdf>]
<fig/fig7.pdf, id=226, 481.8pt x 403.5075pt>
File: fig/fig7.pdf Graphic file (type pdf)
<use fig/fig7.pdf>
Package pdftex.def Info: fig/fig7.pdf  used on input line 271.
(pdftex.def)             Requested size: 241.84843pt x 202.5475pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 273.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 273.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 273.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 273.
 [8 <./fig/fig6.pdf>]
Overfull \hbox (34.02507pt too wide) in paragraph at lines 279--279
|[]\T2A/cmr/bx/n/20.74 15.04.19 Диф-фу-зи-он-ная неустой-чи-вость. Струк-
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 279.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 279.

Overfull \hbox (4.59717pt too wide) in paragraph at lines 282--283
[]\T2A/cmr/m/n/14.4 Тьюринг пред-по-ло-жил, что су-ще-ству-ют два ве-ще-ства. О
д-но из них - $\OML/cmm/m/it/14.4 U\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 x; t\O
T1/cmr/m/n/14.4 )$
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 299.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 299.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 299.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 299.
[9 <./fig/fig7.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 348.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 348.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 348.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 348.
 [10]
<fig/fig8.pdf, id=317, 501.875pt x 367.3725pt>
File: fig/fig8.pdf Graphic file (type pdf)
<use fig/fig8.pdf>
Package pdftex.def Info: fig/fig8.pdf  used on input line 364.
(pdftex.def)             Requested size: 241.84843pt x 177.03749pt.
<fig/fig9.pdf, id=319, 501.875pt x 412.54124pt>
File: fig/fig9.pdf Graphic file (type pdf)
<use fig/fig9.pdf>
Package pdftex.def Info: fig/fig9.pdf  used on input line 381.
(pdftex.def)             Requested size: 241.84843pt x 198.8044pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 383.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 383.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 383.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 383.
 [11 <./fig/fig8.pdf>]
<fig/fig10.pdf, id=353, 501.875pt x 501.875pt>
File: fig/fig10.pdf Graphic file (type pdf)
<use fig/fig10.pdf>
Package pdftex.def Info: fig/fig10.pdf  used on input line 387.
(pdftex.def)             Requested size: 241.84843pt x 241.8545pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 392.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 392.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 394.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 394.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 394.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 394.
 [12 <./fig/fig9.pdf> <./fig/fig10.pdf>]
<fig/fig11.pdf, id=432, 501.875pt x 358.33875pt>
File: fig/fig11.pdf Graphic file (type pdf)
<use fig/fig11.pdf>
Package pdftex.def Info: fig/fig11.pdf  used on input line 418.
(pdftex.def)             Requested size: 193.47578pt x 138.14401pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 422.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 422.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 422.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 422.
 [13 <./fig/fig11.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 461.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 461.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 461.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 461.
 [14]
<fig/fig12.pdf, id=480, 409.53pt x 396.48125pt>
File: fig/fig12.pdf Graphic file (type pdf)
<use fig/fig12.pdf>
Package pdftex.def Info: fig/fig12.pdf  used on input line 502.
(pdftex.def)             Requested size: 193.47578pt x 187.31418pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 503.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 503.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 503.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 503.
 [15]
<fig/fig13.pdf, id=490, 409.53pt x 396.48125pt>
File: fig/fig13.pdf Graphic file (type pdf)
<use fig/fig13.pdf>
Package pdftex.def Info: fig/fig13.pdf  used on input line 508.
(pdftex.def)             Requested size: 193.47578pt x 187.31418pt.
<fig/fig14.pdf, id=491, 409.53pt x 396.48125pt>
File: fig/fig14.pdf Graphic file (type pdf)
<use fig/fig14.pdf>
Package pdftex.def Info: fig/fig14.pdf  used on input line 513.
(pdftex.def)             Requested size: 193.47578pt x 187.31418pt.
<fig/fig15.pdf, id=492, 409.53pt x 396.48125pt>
File: fig/fig15.pdf Graphic file (type pdf)
<use fig/fig15.pdf>
Package pdftex.def Info: fig/fig15.pdf  used on input line 519.
(pdftex.def)             Requested size: 193.47578pt x 187.31418pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 520.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 520.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 520.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 520.
 [16 <./fig/fig12.pdf> <./fig/fig13.pdf> <./fig/fig14.pdf>]
<fig/fig16.pdf, id=572, 409.53pt x 396.48125pt>
File: fig/fig16.pdf Graphic file (type pdf)
<use fig/fig16.pdf>
Package pdftex.def Info: fig/fig16.pdf  used on input line 523.
(pdftex.def)             Requested size: 193.47578pt x 187.31418pt.
<fig/fig17.pdf, id=573, 409.53pt x 396.48125pt>
File: fig/fig17.pdf Graphic file (type pdf)
<use fig/fig17.pdf>
Package pdftex.def Info: fig/fig17.pdf  used on input line 527.
(pdftex.def)             Requested size: 193.47578pt x 187.31418pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 531.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 531.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 531.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 531.
 [17 <./fig/fig15.pdf> <./fig/fig16.pdf> <./fig/fig17.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 532.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 532.
<fig/fig18.pdf, id=668, 1927.2pt x 1204.5pt>
File: fig/fig18.pdf Graphic file (type pdf)
<use fig/fig18.pdf>
Package pdftex.def Info: fig/fig18.pdf  used on input line 536.
(pdftex.def)             Requested size: 193.47578pt x 120.91653pt.
File: fig/fig4.pdf Graphic file (type pdf)
<use fig/fig4.pdf>
Package pdftex.def Info: fig/fig4.pdf  used on input line 557.
(pdftex.def)             Requested size: 193.47578pt x 190.88783pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 558.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 558.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 558.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 558.
 [18 <./fig/fig18.pdf>]
<fig/fig19.pdf, id=731, 153.637pt x 117.06735pt>
File: fig/fig19.pdf Graphic file (type pdf)
<use fig/fig19.pdf>
Package pdftex.def Info: fig/fig19.pdf  used on input line 589.
(pdftex.def)             Requested size: 193.47578pt x 147.43416pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 591.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 591.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 591.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 591.
 [19]
<fig/fig20.pdf, id=740, 219.84334pt x 127.12694pt>
File: fig/fig20.pdf Graphic file (type pdf)
<use fig/fig20.pdf>
Package pdftex.def Info: fig/fig20.pdf  used on input line 595.
(pdftex.def)             Requested size: 241.84843pt x 139.85944pt.
<fig/fig21.pdf, id=742, 316.15013pt x 156.79077pt>
File: fig/fig21.pdf Graphic file (type pdf)
<use fig/fig21.pdf>
Package pdftex.def Info: fig/fig21.pdf  used on input line 608.
(pdftex.def)             Requested size: 193.47578pt x 95.95323pt.
<fig/fig22.pdf, id=743, 316.15013pt x 156.79077pt>
File: fig/fig22.pdf Graphic file (type pdf)
<use fig/fig22.pdf>
Package pdftex.def Info: fig/fig22.pdf  used on input line 614.
(pdftex.def)             Requested size: 193.47578pt x 95.95323pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 615.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 615.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 615.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 615.
 [20 <./fig/fig19.pdf> <./fig/fig20.pdf> <./fig/fig21.pdf>]
<fig/fig23.pdf, id=779, 467.14525pt x 156.79077pt>
File: fig/fig23.pdf Graphic file (type pdf)
<use fig/fig23.pdf>
Package pdftex.def Info: fig/fig23.pdf  used on input line 622.
(pdftex.def)             Requested size: 193.47578pt x 64.93776pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 643.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 643.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 643.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 643.
 [21 <./fig/fig22.pdf> <./fig/fig23.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 668.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 668.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 680.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 680.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 680.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 680.
 [22]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 722.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 722.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 722.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 722.
 [23]
<fig/fig25.pdf, id=821, 271.70108pt x 161.85368pt>
File: fig/fig25.pdf Graphic file (type pdf)
<use fig/fig25.pdf>
Package pdftex.def Info: fig/fig25.pdf  used on input line 727.
(pdftex.def)             Requested size: 193.47578pt x 115.25772pt.
<fig/fig26.pdf, id=822, 458.5702pt x 171.74565pt>
File: fig/fig26.pdf Graphic file (type pdf)
<use fig/fig26.pdf>
Package pdftex.def Info: fig/fig26.pdf  used on input line 733.
(pdftex.def)             Requested size: 193.47578pt x 72.46025pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 739.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 739.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 739.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 739.
 [24 <./fig/fig25.pdf> <./fig/fig26.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 740.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 740.

Overfull \hbox (5.64597pt too wide) in paragraph at lines 769--770
[]\T2A/cmr/m/n/14.4 Система опре-де-ле-на на фа-зо-вой плос-ко-сти. Со-сто-я-ни
я рав-но-ве-сия: $\OML/cmm/m/it/14.4 O[]\OT1/cmr/m/n/14.4 (0\OML/cmm/m/it/14.4 
; \OT1/cmr/m/n/14.4 0)$\T2A/cmr/m/n/14.4 ,
 []

<fig/fig27.pdf, id=833, 224.66133pt x 155.93156pt>
File: fig/fig27.pdf Graphic file (type pdf)
<use fig/fig27.pdf>
Package pdftex.def Info: fig/fig27.pdf  used on input line 780.
(pdftex.def)             Requested size: 193.47578pt x 134.28886pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 782.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 782.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 782.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 782.
[25]
<fig/fig30.pdf, id=841, 228.02188pt x 120.76115pt>
File: fig/fig30.pdf Graphic file (type pdf)
<use fig/fig30.pdf>
Package pdftex.def Info: fig/fig30.pdf  used on input line 790.
(pdftex.def)             Requested size: 193.47578pt x 102.46687pt.
<fig/fig28.pdf, id=842, 224.66133pt x 155.93156pt>
File: fig/fig28.pdf Graphic file (type pdf)
<use fig/fig28.pdf>
Package pdftex.def Info: fig/fig28.pdf  used on input line 801.
(pdftex.def)             Requested size: 193.47578pt x 134.28886pt.
<fig/fig29.pdf, id=843, 381.88672pt x 169.2734pt>
File: fig/fig29.pdf Graphic file (type pdf)
<use fig/fig29.pdf>
Package pdftex.def Info: fig/fig29.pdf  used on input line 807.
(pdftex.def)             Requested size: 290.22107pt x 128.64395pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 808.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 808.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 808.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 808.
 [26 <./fig/fig27.pdf> <./fig/fig30.pdf> <./fig/fig28.pdf>]
<fig/fig31.pdf, id=872, 296.52882pt x 169.2734pt>
File: fig/fig31.pdf Graphic file (type pdf)
<use fig/fig31.pdf>
Package pdftex.def Info: fig/fig31.pdf  used on input line 815.
(pdftex.def)             Requested size: 290.22107pt x 165.68793pt.
<fig/fig32.pdf, id=873, 296.52882pt x 169.2734pt>
File: fig/fig32.pdf Graphic file (type pdf)
<use fig/fig32.pdf>
Package pdftex.def Info: fig/fig32.pdf  used on input line 821.
(pdftex.def)             Requested size: 290.22107pt x 165.68793pt.
